ratio,trial,C,val-acc,val-f,test-acc,test-f
0.15,0.0,1.0,0.5145631067961165,0.07407407407407407,0.6153846153846154,0.0
0.15,0.0,0.2,0.5145631067961165,0.0,0.625,0.0
0.15,0.0,0.04,0.5145631067961165,0.0,0.625,0.0
0.15,0.0,0.008,0.5339805825242718,0.0,0.6442307692307693,0.0
0.15,0.0,0.0016,0.5339805825242718,0.0,0.6442307692307693,0.0
0.15,1.0,625.0,0.5048543689320388,0.5641025641025641,0.4423076923076923,0.5322580645161291
0.15,1.0,125.0,0.5048543689320388,0.5641025641025641,0.4423076923076923,0.5322580645161291
0.15,1.0,25.0,0.49514563106796117,0.5517241379310346,0.4423076923076923,0.5322580645161291
0.15,1.0,5.0,0.49514563106796117,0.5517241379310346,0.4423076923076923,0.5322580645161291
0.15,1.0,1.0,0.5145631067961165,0.5535714285714285,0.46153846153846156,0.540983606557377
0.15,1.0,0.2,0.5145631067961165,0.5535714285714285,0.46153846153846156,0.540983606557377
0.15,1.0,0.04,0.4854368932038835,0.547008547008547,0.4326923076923077,0.5279999999999999
0.15,1.0,0.008,0.4174757281553398,0.5384615384615384,0.34615384615384615,0.5142857142857142
0.15,1.0,0.0016,0.36893203883495146,0.5390070921985816,0.34615384615384615,0.5142857142857142
